ID,리뷰어,리뷰날짜,리뷰텍스트
1,0_** ,22.03.14,"고고싱 옷은 늘 가격대비 퀄리티가 좋다고 생각합니다, 자켓도 생각보다 퀄리티있었습니다 다만 옷 상태가 그래도 돈주고 산건데..먼지 투성이에 새상품 아닌 중고장에서 주워온것같은 상태로 배송이 와서 쇼핑한 기분은 안났습니다, 배송 과정에서 옷이 구겨진 정…더보기"
1,le** ,23.11.03,키가 작다보니 큰 자켓은 싫어서 고민을 많이 했어요. 이 제품은 제가 본 자켓중에서도 작은 편인데 가격까지 너무 착해서 믿어도 되나 싶었어요. 입어봤는데 전체적으로 작아서(특히 팔) 안에 두꺼운 옷은 못 입겠더라구요. 그래도 저는 대만족이에요! 핏 괜…더보기
1,jj** ,23.09.13,"허리라인이 있는지 몰랐는데 살짝 허리라인이 있어서 오버핏, 캐쥬얼보다 약간 정장같은 느낌이 있어요. 그래서 쫌 아쉽기는한데 그래도 가격대비 만족해요^^"
1,br** ,22.05.16,"요즘 자켓이 사고싶어져서 여기저기 찾아봤는데 , 체구가 작다보니 입으면 죄다 아빠양복 자켓 크기라 고민하고 있었는데 역시 고고싱 👍🏻 평소에 이 사이트가 저랑 맞는게 많아 자주 시키는데 , 이번에도 배송도 하루만에 오고 !! 그리고 제 체구에 맞는…더보기"
1,es** ,22.04.21,솔직히 재질이 좋다곤 얘기 못하겠지만 이만한 가격에 이런 자켓 구하기는 힘들듯.. 안에 두꺼운 옷 입어도 넉넉할것같아서 좋아요 세모로 떨어지는 끝부분 핏은 쪼끔 아쉬운데 팔 안벌릴땐 또 상관없어짐
2,do** ,23.10.08,"기본 검은 블레이저가 활용도가 좋아서 사고싶어서 이 기회에 구매했습니다!
솔직한 후기는요,
키150 몸무게 40한테 큰 오버핏이어서
캐주얼하게 입기에는 길이가 괜찮고, 저는 쪼금 길이를 줄이려고합니다.
그리고, 정말 얇습니다. 몸을 돌렸을 때 자켓이 …더보기"
2,bg** ,23.10.06,"와... 이 가격에 이 퀄리티 맞아요?
진짜 얇을 것 같고 별 기대 안 했는데 생각보다 퀄리티가 너무 좋아요!!!!
실밥 삐져나온 것도 하나 없고 진짜 다 완벽해요
길이도 160 기준 엉덩이 바로 밑! 딱 좋아용
그리고 얇지도 않아서 가을에 입기 딱 …더보기"
2,yh** ,21.09.26,"재질도 엄청 탄탄하고 요즘같은 일교차 큰 날씨에 입기 딱 좋아요 키168인데 엉덩이 반정도 가려집니다! 소매는 팔이 긴분들은 좀 짧다고 느껴지실 거 같아요! 
저는 딱 괜찮았습니당!! 입었을때 부해보이지도 않고 딱 좋았어용"
2,da** ,23.10.02,정장을 입는 타입은 아닌데 나이를 먹으면서 단정한 자켓이 꼭 필요해져서 구매 하게 됐어요 블랙 불레이저는 워낙 무난템이다보니 요기서 살지 저기서 살지 엄청 고민 했는데 사길 잘 했다고 생각 중이에요! 퀄리티가 괜찮아요
2,rn** ,23.11.01,급하게 필요해서 산 자켓인데 키 156 기준 엉덩이 살짝 가려요 입었을때 단정하고 깔끔해 보이구요!! 손등은 살짝 가리는게 조금 커보이긴 하는데 오버핏 다른 자켓들보단 제 체구에 훨 나아요ㅠ 추천합니다~
3,da** ,23.08.08,딱 원하던 색깔이에요! 너무 밝은 회색은 원하지 않았는데 짙은 검정에 가까운 차콜이라 좋았습니다! 기장도 좋고 품도 여유롭게 잘 맞아요. 포장상태도 좋았는데 처음에 냄새가 너무 역해서 좀 빠지길 기다려야 할 것 같네요. 그래도 마감처리 좋고 가격대비 …더보기
3,al** ,23.04.16,기본 검정 블레이저가 없어서 구매해봤습니다 길이는 엉덩이 덮는 기장감이고 팔은 딱 떨어지는 것 같아요 어깨라인 잡아줘서 이쁘고요 와이드하게 입을때 더 잘 어울리는 것 같아요! 아주 만족 중 입니당 손이 자주가요
3,mi** ,23.04.02,"어깨가 직각이고 넓은 편이라 너무 오버핏이면 어깨가 태평양같을 것 같고, 또 너무 딱 맞으면 너무 차려입은 느낌이 날 것 같아서 약간 오버핏인 자켓을 찾고 있었는데요! 딱 이 자켓이 그런 느낌인 것 같아요

약간 오버핏이라 어디에든 휘뚜루마뚜루 잘 입…더보기"
3,iu** ,23.11.01,키 작고 마른 체형인 분들은 이 자켓이 짱입니다… 당장 사세요… 몇년 전부터 살짝 오버핏인 자켓 사고싶어서 여기저기 사봤는데 아빠정장 빌려입은 것마냥 어깨나 품이 다 커서 반품만 5-6벌 했었는데 요걸로 정착했습니다…  어깨도 살짝 보완하는 정도고 카…더보기
3,sh** ,23.10.26,"울산사는데 배송빨랐어요.162에 55고 s로 주문했습니다
핏은 원하던 정사이즈 핏이고 소매가 손목끝부분까지 오더라구요.조금더 긴게 좋았지만...그래도 기장은 엉덩이 절반은 덮었고 안감색을 겉과 맞춰준거 좋았습니다.무엇보다 배송상태 좋았어요.옷걸이에 걸…더보기"
4,ch** ,22.05.02,"다른 라인의 자켓을 사고 가격이 좀 더 싸지만 비슷하고 색이 이쪽이 더 마음에 들어서 샀는데 싸서 그런지 밝은색이라 그런지 싼티가 좀 나요ㅠㅜ 탄탄하지 못해서 반듯한 느낌이 없어요. 그리고 색상이 실제로 보는거랑 좀 달라서 몇번을 확인했어요, 제가 크…더보기"
4,kh** ,23.03.23,"무난한 자켓으로는 진짜 대박적 아이템입니다
목이 짧고 가슴이 커서 자켓 셔츠류가 정말 안 어울리는 사람인데 이건 찰떡같이 잘 받아요 캐주얼하게 흰 티에 청바지 입어도 되고 안에 원피스 입어도 예쁠 듯 합니다 자켓= 로렌하이임 저같이 목 짧은 여성들은 …더보기"
4,w5** ,23.09.27,리뷰보고 사는편입니다   오버핏은 싫고  어깨는 맞으며 약간 낙낙한 핏을 원했는데 딱 괜찮구요   어깨는 약간 큽니다    길이가 가장 맘에 들고 두께도 지금 부터 늦가을까지 입기에 좋을것 같아요
4,kk** ,22.04.23,"일단 4.21일 밤늦게 주문해서 4.23일 낮에 받았습니다.
퀄리티는 가격값..합니다. 네.
핏도 정사이즈 핏이구요. 리뷰보다는 실밥상태 좋았습니다. 구김도 조금?있었고 냄새는 아무냄새도 안났습니다.
아쉬웠던건 색..제가 갤럭시 기종에 블루라이트 차단…더보기"
4,hw** ,22.04.15,"색은 화면과 비슷하구요!다만 등쪽이 타이트한
느낌이 있어요 ㅠㅠ그래서 단추 채운것보단 푼게
예쁘더라구요.그리고 생각보다 얇지않아서 지금 입기 딱 좋습니다.구김이 잘 생길 수 있어서 조심해야할것같아용 그래도 가격대비 만족합니다~"
5,so** ,22.09.18,날씨가 갑자기 더워져서 거의 입지 못하고 들고만 있었지만 그래도 핏은 원하던 핏이여서 그냥 저냥 만족합니다~ 그리고  원하던 재질이 아니긴 했지만 핏도 핏이고  급하기도 했고 그래서 그냥 입으려구요~~
5,s1** ,22.05.06,상체에 살집이 조금 있는 체형이라 핏이 예쁘게 떨어지지 않을까 조금의 걱정이 있었는데 생각했던것보다 훨씬 낙낙한 핏이고 어디에나 믹스매치해도 잘 어울리는 깔끔한 디자인이라 완전 만족스러워요 ! 두께감이 얇은 편이라 완연한 여름과 겨울 아니면 어느 계절…더보기
5,ye** ,22.04.19,생각한 것보다 사이즈가 더 큰 것 같아서 놀랐어요. 근데 그 덕에 핏이 더 예쁜 것 같기도 하네요. 아쉬운 건 가슴쪽에 있는 관상용 주머니(?) 마감이랑 전체적으로 먼지가 붙기 쉬운 재질?이라고 해야 할까 잘 관리해야 할 것 같아요. 근데 이 가격에 …더보기
5,dm** ,21.11.02,이번에 데쥬에서 산 것 중에 가장 마음에 들어요! 우선 핏이 예쁘고 질도 괜찮아요. 다른 곳에서 2배정도 가격의 옷을 샀었는데 더 두껍고 질이 좋은 편이긴 했지만 핏이 너무 안예뻐서 반품했었어요. 통통한 분들은 이거 입니다! 남여공용이래서 너무 커서 …더보기
5,kj** ,21.08.12,"어깨패드 있는듯 없는듯 하고
전체적으로 가격에 비해 만족하는 핏,디자인인거같아요
아쉬운건 어깨가 좀 더 탄탄했으면 하거나 소매부분이 저렇게 브이자로 마감된거나 가슴부분에 비스듬하게 박음질된게 아쉬워용
그래도 싼가격에 이정도면 선방한듯?"
6,sh** ,22.08.30,가죽자켓 처음 사봐요 그런데 생각보다 덩치를 크게 만들어주네요 그래도 옷은 예뻐요 그리구 소매에 박음질 이거 뭔가요 ㅋㅋㅋ 검수 스티커는 왜 붙였는지 이해가 안되요! 교환하기 귀찮아서 그냥 입을거지만 검수 더 열심히 하셔야 할듯해요;
6,bj** ,22.05.07,"생각보다 커서 66 정도분들이 입었을때 딱 예쁜 핏일 거 같아요!!!!
44분들이나 좀 마르고 키 아담하신 분들이 입으면 넘 아빠 옷 뺏어입은 느낌 날듯용
166인 저한테도 좀 컸어요 
전체적인 퀄리티는 가격대비 만족했구요 배송도 생각보다 빨리 와서 …더보기"
6,du** ,22.04.19,"진짜 이번 봄 교복 처럼 입고 다닙니다. 라인이 들어간 라이더가 아니고 자켓 처럼 가볍게 입을 수 있어서 적당한 보온과 핏도 아주 좋아요!! 청바지, 슬랙스 정말 아무데나 잘 어울리고. 가격대비 재질도 좋은 듯 합니다ㅎㅎ"
6,sk** ,22.04.14,"배송 느리다고 써있어서 다른 상품이란 따로 주문했는데 다음날 바로 출발했어요 이틀안에 받았습니다
170한테 조금 짧지만 품이 넉넉해서 껴입기 좋아요
근데 주머니가 다 찢어져서 왔네요..ㅎ검수 완료라 써있던데 너덜너덜하네요 그냥 교환하기 귀찮아서 입습니…더보기"
6,ls** ,23.11.07,"사이즈도 잘 맞고 탄탄하고 너무 옙버요ෆ 
라이더 사고 싶었는데 98도씨꺼 짱이에오 진짜!
지퍼 많이 달린 라이더 보다 베이직한 디자인 찾고 있었는데 완전 맘에 들어용"
7,lj** ,23.09.29,"키 173 기준 엉덩이 다 덮습니다! 적당히 오버한 블레이저를 찾았는데 넘 만족햐요 ,, 작지도 크지도 않고 딱 적당한 사이즈예요! 제 스타일에 안 어울릴까봐 한참 고민하다가 구매한건데 생각보다 휘뚤일거 같아요 ㅎㅎ 
근데 넘 주름이 심한 상태로 배송…더보기"
7,mc** ,22.10.18,"배송 온 당일 겉만 보고 괜찮아서 택 떼고 걸어뒀다가 다림질 하면서 발견했는데ㅎ.. 팔 안감이 다 뜯어져서 좀 심각해보이길래 문의남겼더니 뭐 아무것도 안된다구 하네용 핳ㅎ
모두 안감 잘 확인하고 택 제거하세요 ㅎ…
그리고 은근 얇아요~~!"
7,le** ,22.09.07,"보이는 후기만 보고 사이즈표도 얼추 오버핏이길래 구매했습니다!
막 아빠핏이라는 평이 많아서 난 오버핏 나오면 대성공인거다~하고 구매했어요 ㅋヲ
받고 착용해보니 아하!...😳
너무 슬림핏 느낌이길래 뭐지?̊̈ 상품명 다시 보고 후기 다시 보는데 이제야…더보기"
7,pn** ,21.10.19,"가격대비 퀄 좋아용!!!
근데 제가 키가작아서 그런지 좀 크긴커요 코디 잘해서 입으면 스타일리쉬해보이는데 그렇지못하면 아빠옷걸친느낌 ㅠㅠ 그래도 전 너무만족하고 잘 입고다니고있어요 이쁜옷감사해요!!!"
7,oe** ,21.08.28,"가격 대비 굿
핏은 오버핏 수준이 아니고 아빠핏ㅇㅇㅇ
추워해서 아부지가 겉 옷 벗어 준 거 같아 보이는 면이 있음
그래서 입을랑말랑 하게 걸쳐 입어야 함
아직은 더워서 들고 다녔는데 만족

가격대비 질이 좋음
처음 입을 때 정리 안된 실 많으니 열심히…더보기"
8,s2** ,22.10.02,"입었을 때 핏이 예뻐요 ♡ 

작은 실밥은 정돈하면 될거같구 
옷 안쪽의 약간의 구겨짐도 
입을 때 문제없어서 바로 입고나갔어요 ~ 

팔을 들면 불편해서 그 점이 약간 아쉽지만 
그래도 그것 빼고는 생각한 대로의 
색감에 핏이 예뻐서 소장했어요 ♡ …더보기"
8,qs** ,22.04.21,"크롭을 살까 스탠다드를 살까 고민했는데 크롭을 샀으면 좀 짧았다고 생각할정도로 스탠다드가 딱 핏을 잡아줘요
팔길이도 적당하고 원단도 각이 잡혀있어서 지금 딱 입기 좋아요.
다만 이런 디테일들은 좀 아쉽네요."
8,dh** ,22.04.17,요즘 다 길게 나오는 자켓이 대부분인데 키가 작아서 정사이즈 자켓이 있으면 좋겠다는 생각에 찾았어요! 길이랑 품이 적당해서 아주 좋아요! 몸통?부분은 좀 큰 감이 있지만 그래도 이정도는 괜찮은 것 같아요. 근데 배송 받았을 때부터 몸통부분에 점박이?처…더보기
8,ka** ,22.04.17,"옷은 딱 생각한 그대로입니다~ 키가 좀 작고 아담한 체구이신 분들은 호불호 없이 다 잘 맞을것 같아요~!
엄청 오버핏은 아닙니다! 어깨뽕 과하지않아요
살짝 라인 들어가 있습니다~ 롱스커트, 바지에 다 잘 어울려서 좋아요☺️ 다만 한가지 아쉬운점은 뒤에…더보기"
8,hy** ,22.04.16,"기본적인 자켓 사고싶었는데 만족합니다!
두께가 생각했던 것 보다 두꺼워서 좀만 더 지나면 못입을 것같아요! 진짜 봄 가을?에 엄청 춥지도 덥지도 않은 적당한 날씨에 좋을 듯해요
기장은 엉덩이 안 덮고 엄청 짧지도 않아요 적당!"
9,le** ,23.03.18,"색감이 회갈색 느낌에 아이브로우 색상에서
찾아볼 수 있는 색상이라 뭐라 설명드리기
어렵지만 사진에 나온대로 여기저기 돌아다닐 때마다
햇빛, 조명에 따라 색감도 많이 바뀌더라구요 😓

그래도 무난하게 입고 다니기 좋았고 무엇보다
시크하면서도 따순느낌을…더보기"
9,jn** ,22.11.11,"상당히 오버핏으로 입고 싶었기 때문에 사이즈 고민을 많이 했는데 저와 비슷한 체형에 저처럼 확실한 세미 오버핏 원하신다면 M사이즈로 가는 게 맞는 것 같아요 !
((제품명이 오버핏이기에 정사이즈예요 눌렀습니다

1,2번 사진처럼 후드티 위에 입고 싶어…더보기"
9,ru** ,23.10.12,"(수정 : 여러분, 옷 마감 확인 제대로 하세요ㅠ 전 손목 부분 박음질 엉망입니다ㅠㅠㅠ 길이도 안 밎아요ㅠ)
배송 빨랐습니다. 옷 퀄리티 나쁘지 않습니다.
얇지 않고 조금 두깨감이 있어서 가볍지는 않아요.
핏도 괜찮고, 소재가 몸에 닿는 느낌도 괜찮아…더보기"
9,nl** ,23.10.07,저번에 자켓 두가지 샀었는데 너무 잘입고다녀서 직진배송으로 시켰어요. 이전 꺼랑 디자인이 바뀐건지 직진배송만 다른건지 모르겠으나 손목쪽 디자인이 약간 다르고 만졌을때 재질이 약간 다른 느낌이 들어요. 두께는 유의미한차이는 아니고 0.01~2정도 두꺼운…더보기
9,rh** ,23.10.06,길이도 품도 넉넉해요!! 저는 어깨가 있는 55사이즈인데 작은 걸 할까하다가 리뷰보고 안에 조금 두꺼운 옷 입으려면 큰거 해도 되겠다 싶어서 넉넉한 사이즈로 선택했어요! s사이즈 했으면 어깨 딱 맞는 길이는 좀 긴 자켓이 되었을 것 같아요 그것도 예쁠…더보기
10,bn** ,22.04.12,"<장점에도 단점에도 안들어가는...>
1. 색감차이가.. 많이나요 사진보고 그레이 위주의 먼지먹은 카키색일 줄 알았는데 엄청!!! 초록빛 돌아요 카키 90 그레이 10의 물빠진 야상색? 올영같은 특정 조명에서 보면 그나마 상세컷이랑 비슷한 색감이 나와…더보기"
10,kk** ,22.03.28,크롭 기장이구 얇아요 !! 날씨 15~20도쯤 입어야 좋을거같아요 색감은 생각했던거보다 조금 어두워서 반품할까했는대 그냥 입어요ㅠ 청바지보다는 검정바지랑 더 잘어울려요 약간 세로줄 결이 보이는 재질이예요
10,en** ,23.04.27,살까말까하다 샀는데 잘샀어요 실물이 훨씬 예뻐요 얇고 가벼워서 쓱 걸치기 좋겠더라구요 갑자기 쌀쌀해져서 못입었는데 여름까지 가능할 것 같아요 걱정 많이했는데 입어보면 훨씬 낫습니다 너무 이뻐요
10,xi** ,23.09.17,무난하고 예뻐요! 어떤 옷에든 잘 어울릴 것 같아요. 놀러갈 때도 출근할 때도 잘 활용할 수 있을듯하네요. 생각보다 얇은 느낌이긴한데 이보다 두꺼우면 이 핏 안나올 것 같아요.. 만족합니다!
10,hj** ,23.09.17,빳빳한 소재일 줄 알았는데 부드러운 소재여서 오히려 좋아!키도 몸집도 작아서 핏 되는 옷 특히 외투 찾기가 쉽지 않은데 남의 옷 얹은 것 같이 않고 내 옷 같아서 첫 번째 만족스러웠습니다. 색감도 사진 그대로 시크해서 두 번째 만족했어요. 짧은 가을 …더보기
11,dn** ,23.08.24,"블루 색상이 마음에 들어서 내추럴도 구매했습니다!
블루는 m이었고 내추럴은 s샀는데,
m은 널널했고 s가 확실히 타이트한 느낌은 있더라구요~
그런데 단추 부분이 꼼꼼하지는 않은 것 같아서 살짝 아쉬워요!
그래서 1개정도 여분의 단추가 옷 안에 달려있으…더보기"
11,sh** ,21.06.30,"프링 린넨 반팔 숏자켓 vs  베이트 린넨 하운드 체크 반팔 자켓

두 개 엄청 고민하다가 너무 예뻐서 두 개다 사벌였습니다..ㅎ
저 같은 사람있을까봐 비교하면서 쓰것슴돠
편의상 프링 리넨 반팔 숏자켓은 ➡️프링
베이트 린넨 하운드 체크 반팔자켓은 ➡…더보기"
11,es** ,21.05.27,"색, 퀄리티 너무좋아요
어깡 얘기많이하시는데 저는 이미 모태 어깨깡패라서
아주 딱맞네요 예예 사이즈 굿입니다
살좀빼소 박시하게 입으면 좋을거가타영 ~~~><
너모예뽀요 두껍긴한데 그래서 더 고급져보입니다 >< 진짜 잘샀네요 이거 ~~~~"
11,rh** ,21.09.08,"자켓이지만 나시에 단추 잠그고 입을 옷을 찾다가 인기 제일 많은 상품으로 뜨길래 포토후기를 거의 다 읽어보고 구매했습니다!
제가 통통한 편인데요 그럼에도 불구하고 넉넉한 품과 큰 어깨는 후기를 읽어보고 s사이즈를 구매하기 잘했다고 생각했습니다!
저는 …더보기"
11,yy** ,21.06.02,너무너무 맘에 들어요~!! 그래서 색상별로 구매하고 다른상품도 오늘 추가 구매햇습니다! 약간 크게 입는게 좋아서 크게 주문햇는데 만족합니다! 어깨깡패된다던데 저는 잘몰겟어요 ㅠㅠ 오히려 적당히 슬림해 보이는 효과를 주는것 같아용!!!
12,ll** ,22.11.12,"첨에 M 으로 샀다가 핏이 너무 어벙벙하고 커서 S 사쥬로 교환해서 받았습니다 결론부터 말하면 제 스펙 정도-이하이신 분들은 S가 딱일 듯 합니당

평소 오버핏 좋아하시고 오버핏으로 입는 분들 아니면 M이 아주아주 어색할 거예요... 첨에 입어보고 이…더보기"
12,kd** ,23.11.10,"자켓은 m사이즈 코트는 s,m 입는데 후기보고 m크다해서 
s주문했는데 안에 니트입을꺼 생각하면 많이 낍니다 ㅋㅋㅋ 
m할껄 그랬어요 ㅠㅠ 쩝 그래도 딱 맞게 입어도 나쁘지 않아서 걍 입네요 상체 있으신 뷴들은 무조건 m하세요 
약간 교복같은 느낌 들…더보기"
12,gu** ,23.11.08,"겁나 예쁨이에요...
사이즈 s랑 m 고민했는데 m샀으면 폼도 그렇고 팔쪽이 컸을것 같아요! 전 하체에 비해 상체가 조금 마른편이라 s딱 좋습니다!
색상도 생각했던 그대로이고 재질도 까슬거림없이 좋아요~
겨울에 안에 두꺼운 니트나 여러겹 껴입고서도 입…더보기"
12,pe** ,23.11.04,같이 구매한 오트밀스커트랑 입으니까 완전 셋업같고 이쁘네요ㅎㅎ 살까말까 고민하다가 결국 오트밀로 샀는데 만족해요!! 핏도 이쁘고 목부분 말이 많아서 고민됐는데 브이넥이랑 입으니까 또 괜찮아요
12,ji** ,23.10.25,"할인가격으로 정말 질 좋은 코트를 좋은 가격에 구매한 것 같아요! 생각보다 두께감이 있어서 겨울에도 한파만 아니면 잘 입을 것 같아요 색상도 어디에나 잘 어울릴
브라운 색상입니다! 품도 딱 적당해요~ 제가 키가 작은데 소매길이가 딱 적당한 정도라 팔 …더보기"
13,go** ,23.10.09,"슬앤자켓 오랜만에 구매했어요
크롭기장이라 다리가 길어보이고 캐주얼하게 입어도 잘 어울리는거같아요
예전에 제작자켓 구매했을 때 소매 걷었을때 지저분한게 별로였는데 이건 깔끔해서 좋아요.
겉주머니는 없지만 이너포켓 있어서 편하고, 자켓 소재는 매끈한 폴리…더보기"
13,ab** ,23.10.04,"봄가을용으로 나온것같은 두께예요! 여름에 입기엔 더워요
요즘처럼 겉옷 입기 좋은 날씨에 걸치면 좋아요
특히나 예식 장례식 또는 격식있는 자리에 입기 가장 무난하고 좋은 기본템이라 오래오래 입을거같아요!!"
13,03** ,22.10.22,"키 157cm. 몸무게 57kg입니다.
키가 작아 숏자켓이 있으면 좋겠다 했는데 잘 샀어요!
자켓이 두루두루 사용도가 너무 좋아요!! 여기저기 잘 어울려!
이번주초에 받고 토욜까지 매일 입은 듯...♡

슬로우앤드에서 같이 산 모션인생수트스커트 그레이…더보기"
13,he** ,22.09.13,"팔목 부분 팔통을 대체 왜 이렇게만들었는지 이해가..
너무 길고 이상해서 꼭 접어서 입어야할듯…
컬러는 흔한 베이지 아니여서 맘에듭니다.
두께감도 있어서 아직 못입고 나가는데 잘 입어지길.. ㅠ
재질은 제 기준 그리 고급진 느낌은 모르겠어요 
다른 자…더보기"
13,01** ,22.04.20,"슬로우앤드 알게된지 얼마 안됐는데 옷 퀄리티가 너무 좋아서 지금 엄청 많이 사고있어요.. ㅋㅋㅋ
거의 슬앤 홀릭됐어요
자체제작 많아서 너무 좋아요 !! 

우선 이 자켓은 진짜 흔하지 않은 색상이라 소장가치있구요 옷 입으면 디게 분위기있어보여요
슬앤에…더보기"
14,ln** ,23.09.07,"170/76 오버핏 맞습니다 ㅋㅋ 지금보다 좀 더 가을이 오면 안에 티입고 가볍게 입기 좋을거 같아요!! 색상이 딱 추울때 입는 색상입니다 너무 많이 구겨져서 와서 그게
아쉬워요 ㅠㅠ 집에 스팀다리미가 없어서 어떻게 해야하나 고민입니다"
14,sl** ,23.07.14,단정하게 걸칠 수 있는 자켓 찾다가 몸에 딱 맞는 옷은 또 싫어하는지라 구입했는데 아주 좋아요. 아마 잠그고 다니진 않을 거 같고 통통한 사람에게도 오버핏으로 착용되는 아주 넉넉함을 자랑하네요. 소매는 걷어서 입어야 할 거 같고 어깨에 패드가 있어 더…더보기
14,pr** ,23.03.30,배송이 생각보다 늦게 오지만 옷은 만족스러워요~ 색깔이 너무 이쁘고 재질도 괜찮은 거 같아요. 조금 루즈피트 느낌이라 편하게 입고 다닐 수 있을 거 같아서 좋아요~! 가격이 비해 아주 괜찮습니다! 강추입니다~~
14,go** ,23.03.11,옷이 생각보다 가볍고 재질이 부드러워요.길이감도 엉덩이를 살짝덮고 디자인이 세련돼서 좋았어요.핏이 일단 부해보이지 않아요.제가 66사이즈 입는데 정 사이즈에요.하의를 어떤거를 받쳐입어도 부담없는 스타일. 강추! 가격!
14,yu** ,23.03.10,"구매평이 좋아서 괜찮다 싶어 구매했어요
많이 구겨져서 오지않아서 바로 입어도 될것 같아요
봄에 원피스랑 입어도 이쁘고 정장.청바지 다 잘어울릴것
같네요! 66사이즈인데 예쁜 오버핏으로 잘 맞아요"
15,fh** ,23.09.17,라이트옐로우랑 그냥옐로우랑 차이점이 컬러감이 아니라 두께감 차이더라구요! 저는 브라운슬랙스에 매치하려고 라이트옐로우 구매했는데 약간만 더 추워지면 입기 딱 좋은 봄가을 자켓이예요! 컬러감도 너무 예쁘고 득템했습니다ㅋㅋ
15,sa** ,23.08.23,"너무 귀여운 핑크 트위드 자켓이다
173, 62 인데 완전 오버핏으로 입고 싶어 100사이즈 선택
색감도 연한 핑크색이라 너무 귀엽구 두께는 적당한 편이다 디자인도 깔끔하고 핏도 예뻐서 가을에 바지랑 치마랑도 매치해서 자주 입을 것 같다


”제품을 …더보기"
15,th** ,23.08.23,이번 가을 준비는 미쏘에서 해봤는데 특히나 이 자켓이 가장 마음에 들었어요! 고퀄리티에 괜찮은 가격으로 가성비와 가심비 모두 잡은 상품이였구 화면에서 보는 상품의 느낌 이미지 컬러 디자인이 모두 동일해서 생각했던 옷 그대로 배송받아서 직접 보고 산것 …더보기
15,th** ,23.11.05,"가을 나들이 잘 즐기다왔어요 나름 따뜻하긴한데 딱 가을 봄용인듯하고 겨울엔 좀 추울것같아요 
남자친구도 보자마자 아우터 예쁘다고 칭찬 해주더라구요  퀄리티는 백화점입점 상품답게 마감이나 재질 탄탄해요 구매후 실밥정리안한 옷 몇 안 되는데 그 중 하나에…더보기"
